5.143924940000000134e+01,-5.301789999999999975e-02
5.143189689999999814e+01,2.123440000000000050e-02
5.145602569999999787e+01,-1.919169999999999904e-02
5.145617870000000238e+01,1.251080000000000074e-02
5.146243249999999847e+01,-1.013310000000000079e-02
5.147637060000000275e+01,-3.262369999999999853e-02
5.143512100000000231e+01,-4.303060000000000218e-02
5.144972250000000003e+01,-1.729850000000000138e-02
5.142694329999999781e+01,-5.453870000000000245e-02
5.146865830000000130e+01,-4.679230000000000195e-02
5.143092570000000308e+01,-2.617799999999999988e-03
5.141178345000000149e+01,-1.940395833563040018e-01
5.162292500000000217e+01,-1.222315999999999958e-01
5.141798150000000334e+01,-1.782586999999999922e-01
5.139986259999999874e+01,-1.662482000000000126e-01
5.141741420000000318e+01,-2.075300999999999951e-01
5.141453880000000254e+01,-1.603294021247400059e-01
5.142345219999999983e+01,-1.665495999999999921e-01
5.141985170000000238e+01,-2.197679999999999911e-01
5.141985170000000238e+01,-2.197679999999999911e-01
5.140833580000000325e+01,-1.389892000000000072e-01
5.138977359999999805e+01,-2.163634999999999864e-01
5.141363979999999856e+01,-2.011370000000000102e-01
5.139899909999999750e+01,-1.282598000000000071e-01
5.139770670000000052e+01,-1.578960000000000086e-01
5.140487099999999998e+01,-2.344036999999999926e-01
5.138953730000000064e+01,-1.987934000000000090e-01
5.142167880000000224e+01,-1.970192000000000054e-01
5.141080285000000316e+01,-1.880977305567619884e-01
5.139775759999999849e+01,-2.383655000000000079e-01
5.143823874999999646e+01,-2.065310815893600105e-01
5.151607969999999881e+01,5.942569999999999797e-02
5.153042200000000150e+01,3.810700016417280234e-02
5.151817410000000308e+01,1.349760000000000022e-02
5.151817410000000308e+01,1.349760000000000022e-02
5.152999954999999943e+01,2.931796029382209914e-02
5.153296279999999996e+01,5.532009999999999705e-02
5.153296279999999996e+01,5.532009999999999705e-02
5.153296279999999996e+01,5.532009999999999705e-02
5.154952360000000056e+01,2.492480000000000043e-02
5.154952360000000056e+01,2.492480000000000043e-02
5.153918600000000083e+01,3.291170000000000206e-02
5.153918600000000083e+01,3.291170000000000206e-02
5.155029799999999796e+01,6.252249999999999475e-02
5.155255170000000220e+01,4.646683830791079745e-02
5.152937980000000096e+01,2.490969999999999990e-02
5.152937980000000096e+01,2.490969999999999990e-02
5.150368269999999882e+01,4.961779999999999663e-02
5.155067780000000255e+01,2.976799999999999932e-03
5.155067780000000255e+01,2.976799999999999932e-03
5.153432469999999910e+01,7.791199999999999862e-03
5.158638169999999690e+01,1.032088494204559947e-01
5.158581809999999734e+01,8.862449999999999495e-02
5.157625279999999890e+01,4.540969999999999729e-02
5.157004739999999998e+01,1.297841999999999885e-01
5.160111700000000212e+01,-1.918901000000000079e-01
5.158497555000000290e+01,6.006712396483999961e-02
5.155240789999999862e+01,7.361139999999999350e-02
5.155983140000000020e+01,6.991540000000000254e-02
5.159594770000000352e+01,9.113019999999999454e-02
5.159628210000000337e+01,6.068370000000000014e-02
5.156245659999999731e+01,1.042780999999999986e-01
5.160331630000000303e+01,9.335989999999999567e-02
5.154819429999999869e+01,8.405100000000000071e-02
5.144694630000000046e+01,1.433489999999999938e-02
5.161388060000000166e+01,2.781250000000000042e-02
5.157549850000000191e+01,8.996930000000000205e-02
5.161711830000000134e+01,4.387649999999999884e-02
5.156390580000000057e+01,9.688130000000000353e-02
5.158317339999999973e+01,2.287770000000000081e-02
5.156885694999999714e+01,7.113179188081210358e-02
5.157567389999999818e+01,2.779890000000000139e-02
5.147189620000000332e+01,-2.387440999999999869e-01
5.146237059999999985e+01,-2.670939999999999981e-01
5.143374819999999659e+01,-3.496847000000000150e-01
5.143374819999999659e+01,-3.496847000000000150e-01
5.141502719999999726e+01,-3.691408999999999940e-01
5.141502719999999726e+01,-3.691408999999999940e-01
5.141445190000000309e+01,-3.126743000000000161e-01
5.142031599999999969e+01,-3.734363999999990025e-01
5.148066289999999867e+01,-2.919291999999999998e-01
5.148066289999999867e+01,-2.919291999999999998e-01
5.146135309999999663e+01,-3.032767000000000102e-01
5.146135309999999663e+01,-3.032767000000000102e-01
5.146135309999999663e+01,-3.032767000000000102e-01
5.144674440000000004e+01,-3.281886999999999999e-01
5.142778440000000018e+01,-3.336529999999999774e-01
5.144674440000000004e+01,-3.281886999999999999e-01
5.144674440000000004e+01,-3.281886999999999999e-01
5.145116929999999655e+01,-3.579759000000000135e-01
5.147561900000000179e+01,-8.586958740689069891e-02
5.147432969999999841e+01,-9.298430000000000584e-02
5.147432969999999841e+01,-9.298430000000000584e-02
5.149856549999999800e+01,-9.097634066621129723e-02
5.150292220000000043e+01,-1.034579999999999944e-01
5.146156040000000331e+01,-8.038879999999999637e-02
5.149011420000000072e+01,-9.066029999999999922e-02
5.148555385000000229e+01,-8.623713024547829953e-02
5.149636120000000261e+01,-7.704640000000000100e-02
5.148194165000000311e+01,-6.240310000000529739e-02
5.148528865000000110e+01,-1.016126601391739992e-01
5.146688879999999955e+01,-5.235639999999999739e-02
5.147341219999999851e+01,-6.993209999999999704e-02
5.146978295000000259e+01,-6.957096682572720681e-02
5.150292220000000043e+01,-1.034579999999999944e-01
5.150077819999999917e+01,-5.190630000000000244e-02
5.148682029999999799e+01,-5.450850000000000140e-02
5.147457059999999984e+01,-9.254160000000000164e-02
5.149307865000000106e+01,-4.639640518134709873e-02
5.150292220000000043e+01,-1.034579999999999944e-01
5.150292220000000043e+01,-1.034579999999999944e-01
5.137198750000000302e+01,-1.323928000000000049e-01
5.137198750000000302e+01,-1.323928000000000049e-01
5.134378470000000050e+01,-2.011522000000000032e-01
5.136578829999999840e+01,-1.610856999999999983e-01
5.132718570000000113e+01,-1.699564000000000075e-01
5.135761550000000142e+01,-2.162414000000000003e-01
5.135462030000000055e+01,-2.236825000000000063e-01
5.138669469999999961e+01,-1.800574000000000063e-01
5.138352600000000336e+01,-2.141927999999999888e-01
5.136039800000000355e+01,-1.906995999999999969e-01
5.136039800000000355e+01,-1.906995999999999969e-01
5.136039800000000355e+01,-1.906995999999999969e-01
5.136039800000000355e+01,-1.906995999999999969e-01
5.136705870000000118e+01,-1.629560999999999926e-01
5.135794500000000085e+01,-1.495621000000000034e-01
5.135794500000000085e+01,-1.495621000000000034e-01
5.137080160000000006e+01,-1.515008999999999939e-01
5.137839979999999684e+01,-2.416022999999999921e-01
5.153034559999999686e+01,-5.616329999999999933e-02
5.153034559999999686e+01,-5.616329999999999933e-02
5.152830850000000140e+01,-1.948160000000000169e-02
5.152830850000000140e+01,-1.948160000000000169e-02
5.152830850000000140e+01,-1.948160000000000169e-02
5.152830850000000140e+01,-1.948160000000000169e-02
5.150361774999999653e+01,-1.943274745509010124e-02
5.148706099999999708e+01,-7.988223587078980073e-03
5.151329415000000012e+01,-2.715453937217720062e-02
5.151330740000000219e+01,-3.514919999999999850e-02
5.152533780000000263e+01,-3.343499999999999944e-02
5.151118110000000172e+01,-1.438829999999999970e-02
5.151683680000000010e+01,-4.165835977070059953e-02
5.151683680000000010e+01,-4.165835977070059953e-02
5.151683680000000010e+01,-4.165835977070059953e-02
